,name,text,hashtags,likes,comments
0,Viable Insights,"
 Have you read the VIRB blog series? Phil has been doing an awesome job writing about research ethics, and you can find it all right on our blog page. https://lnkd.in/gHc6DqY4Don’t forget to scroll through the VIRB page on our website if you haven’t already - especially if you have a project coming up that requires approval from an Institutional Review Board. By doing so, you can ensure that your research procedures prioritize the well-being of individuals that participate. Plus, all our IRB reviews are conducted at an accessible price point. Not sure if you need an IRB review? Let's chat.
",0,1,0
1,Viable Insights,"
 We’re here to support your grant-writing efforts. We want to see your impactful work move forward, and we know a big part of that is identifying and winning funds to start or continue your initiative. Evaluation plan development is often where we shine in the grant writing process. We can help you set objectives, identify ways to measure your impact, and  establish an implementation plan for your goals  — all of these elements increase the competitiveness of your application or proposal. Interested in upping your grant or funding game? Let’s chat. 
",0,1,0
2,Viable Insights,"
 If you are ready to use data in your day-to-day work, but don't quite have the infrastructure or organizational buy-in to make it happen, we can help!We will work with you to develop processes and even databases to help your team share and ultimately use data more effectively in your work.
",0,1,0
3,Viable Insights,"
 Our Data Analyst On-Demand program isn’t new, however, we have come up with a new way of describing this service to our partners. Typically, projects (and ultimately their budgets) are strictly aligned a pre-determined scope of work. The beauty of a buckets-of-hours🪣 approach is that you don’t necessarily need to spell out every little detail on the front end. Instead, you can decide to dedicate X hours this week/month/year to your evaluation or org development work, and then we can work with you to allocate/prioritize those hours in real-time. This enables your organization be a bit more agile, while also increasing your capacity to engage in important evaluation and development work. Sound like something you would be interested in? Let’s chat!
",0,1,0
4,Viable Insights,"
 Nothing makes us feel better and more energized for this work than hearing the stories of our partners!
",0,2,0
5,Viable Insights,"
 We see you and we appreciate you for all of your hard work.Happy Labor Day!
",0,2,0
6,Viable Insights,"
 You can read all about incentivizing participation in research in part 3 of the VIRB blog series today!https://lnkd.in/gyuk9kan
",0,3,0
7,Viable Insights,"
 For many organizations, data management takes place in spreadsheets or online survey platforms. This, however, isn’t always the optimal way to organize and maintain data – especially when you are talking about large amounts of data or data that is being used by multiple departments or even organizations. In those instances, having an optimized database can be a game changer. Viable Insights has helped several organizations enhance their data capacity, by developing intuitive databases from the ground up. These enable organizations to  house, share, and ultimately use their data more effectively.Interested in learning what this process might look like? Check out the following case study.https://lnkd.in/gKpwcZmm
",0,1,0
8,Viable Insights,"
 Although Viable Insights is a Tucson-based organization, our work extends far beyond the boarders of Arizona. We have effectively partnered with organizations across the U.S., and are confident we can help your team regardless of where you are geographically.🌎Let's set up a time to talk about how our teams can work together.
",0,4,0
9,Viable Insights,"
 Part 3 of the VIRB blog series, ""Should you Incentivize Participation in Research?"" is out! https://lnkd.in/gyuk9kan
",0,1,0
10,Viable Insights,"
 #Evaluation is a powerful tool to not only highlight the things you are doing well, but also identify barriers and areas of opportunity/improvement.We can guide you through this process, and help convert those areas of opportunity into strengths.Let's get started!
",['Evaluation'],1,0
11,Viable Insights,"
 Your people are the most important aspect of your organization. They put ideas into action, bring your services and programs to life, and create your organization’s unique culture. 🙌The structure of your organization is integral to the effectiveness of your people and the quality of your work. Through leadership best practices, psychology-based principles, and interpersonal understanding, we’ll help you make the personnel changes necessary to elevate your organization and empower your people. Reach out today if you are interested in learning how we can help your organization level-up.
",0,1,0
12,Viable Insights,"
 Did you Viable Insights regularly collaborates with our non-profit partners to help them pursue funding opportunities? Now you do! Our team can help develop many of the common components of successful grant applications, including: logic models and comprehensive evaluation plans. If your organization is interested in grant-seeking, let's talk.
",0,3,0
13,Viable Insights,"
 Join Deven Wisner for a discussion on current trends in #Dataviz  on Thurs. Aug 11th. Mark your calendars and register here: https://lnkd.in/g7sPfUTs
",['Dataviz'],3,0
14,Viable Insights,"
 Mark your calendars📢Listen to our very own Deven and other awesome speakers at the AZENET Virtual Conference this Thursday!Find the details and sign up here:https://lnkd.in/g7sPfUTs
",0,4,0
15,Viable Insights,"
 Seriously, let's set something up. Even if you're not looking for a collaborative partner right now, we would still love to hear about the great work you're doing.
",0,1,0
16,Viable Insights,"
 ""Since I joined the VI team in May, I feel the most rewarding part of my work is knowing that I am making a difference in the community. Whether it is taking over a project or just doing a tiny part of a project, I know that my work is being used to make positive change.""
",0,5,0
17,Viable Insights,"
 We get it - it's difficult to stay on top of projects all while staying flexible to the changing needs and resources available for data-oriented work. That is why we decided to create Data Analyst On-Demand. This program gives you access to all of the resources and skill sets of our team for however many hours your organization needs. We are here for you!#dataanalyst
",['dataanalyst\n'],2,0
18,Viable Insights,"
 As you work to grow your program or organization, don't be afraid to ask for help. Sometimes proximity to a decision can create new barriers. An outside perspective should always be considered an option, and our team is always happy to play that part!Check out the ""How We Help"" page on our website if you're interested in learning how we can collaborate.https://lnkd.in/gs7_zkxy 
",0,2,0
19,Viable Insights,"
 ""I keep track of progress with good ol’ paper and pen. As the VI coordinator, many of my ideas/tasks are brainstormed onto a notepad that I am pretty sure nobody can understand but me. When I need to be a little more organized, I love Monday.com! Our team does a wonderful job at checking in on each other's progress, which is also super helpful to me.""
",0,3,0
20,Viable Insights,"
 Don't miss this event hosted by Arizona Evaluation Networkand register below⤵️https://lnkd.in/g7sPfUTs#Eval #AZENET
","['Eval', 'AZENET\n']",3,0
21,Viable Insights,"
 ""We’re not tied to a specific context, field, or domain, which means we get to see change across so many different areas – it’s never dull or repetitive! I’d also say that being positioned to support those doing the work is so fun. Sometimes it’s a critical question, or shining a light on a new way of doing something, or drawing attention to the impact of an organization or programming – all of which makes this work rewarding!""
",0,8,0
22,Viable Insights,"
 Think about it -- Instead of designing a project around what sounds good, or continuing a program because it has been the norm for so long, your organization should really look at what the data says. If you aren't sure how, you've come to the right place! We want to help you bring data into your organization through customized project-based consulting, one-on-one coaching, webinars and team trainings. Even better, our approach is collaborative, meaning you'll be building your skillset along the way.
",0,1,0
23,Viable Insights,"
 Wishing everyone a fun and safe 4th of July!
",0,1,0
24,Viable Insights,"
 Read part 2 of the VIRB blog series to learn more about the importance of protecting vulnerable populations in research. By partnering with VIRB, you can ensure that your research procedures prioritize the well-being of individuals that participate — regardless of available funding and timeline.
",0,1,0
25,Viable Insights,"
 Want to grab a coffee and chat about how our organizations can work together?☕
",0,5,0
26,Viable Insights,"
 Evaluation is a powerful tool to not only highlight the things you are doing well, but also identify barriers and areas of opportunity/improvement.We can guide you through this process, and help convert those areas of opportunity into strengths.
",0,4,0
27,Viable Insights,"
 So much of our practice is rooted in meeting folks where they are at. Occasionally, that means we help people figure out exactly what kind of support they need…do they need evaluation help? Strategic planning facilitation? Something else entirely? Thanks to some recently added functionality on our website homepage, this upfront process has been made a bit easier. Essentially, you can select the things that you might be interested in or need to accomplish, and those selections immediately compile a list of our services that could potentially aid in meeting your goals. Check it out, and then we can set up a time to talk about what your adventure might look like!
",0,2,0
28,Viable Insights,"
 Hey friends,Don't forget about our Data Analyst On-Demand program!We can help your organization increase its data capacity, while staying flexible to the changing needs and resources available for data-oriented work. This program gives you access to all of the resources and skill sets of our team for however many hours your organization needs.Sound like something you could benefit from? Let's talk.
",0,1,0
29,Viable Insights,"
 Do you need help with the evaluation component of your grant application? We can help you build in data and evaluation thinking from the start. Our team can help develop many of the common components of successful grant applications, including: logic models and comprehensive evaluation plans. Let's strengthen your plan and pull together a competitive application.
",0,3,0
30,Nicole Clark Consulting,"
 From food safety to understanding mental health and addiction recovery, how will you raise your voice for women and girls of color in September?Share what you're doing this month and find more awareness observances at https://lnkd.in/dqc26Vp
",0,0,0
31,Nicole Clark Consulting,"
 In an ideal situation, you wouldn't have to convince staff and board that what you want to happen matters. I'm sure it's frustration when you experience the push back. Assessing staff and board buy-in is a long-term process. Providing opportunities for stakeholder feedback AND developing an action plan may encourage that buy-in to trickle in. Read this week's blog post at https://lnkd.in/emtjxBWe Try this out and let me know how it goes for you (or if you need support).
",0,0,0
32,Nicole Clark Consulting,"
 Service Worker Reproductive Access Fund, launched by One Fair Wage, enables service workers - including restaurant, hospitality, personal service, and other tipped workers - to obtain access to family planning counseling, contraception, PAP smears, and means for travel and abortion care.Support the Service Worker Reproductive Access Fund by making a donation at https://lnkd.in/ewVXQKmA
",0,2,0
33,Nicole Clark Consulting,"
 Addressing multi-issue needs require interdisciplinary, inter-professional, and collaborative solutions. This client hired me to facilitate a year-long process that involved bringing together thought leaders and activists to envision person-centered, inclusive, and equitable contraceptive access.If you’re curious how this process can work for your next project, learning collaborative, and strategy session, let’s get started: https://lnkd.in/dG8tez5G
",0,1,0
34,Nicole Clark Consulting,"
 There are many advantages for building and sustaining a partnership. However, while everyone cares about the issue, they have their own ideas for addressing it.How can we bring together multiple viewpoints, all seeking the same goal? Read this week's blog post at  for seven questions to consider when building a partnership. #socialwork #publichealth
","['socialwork', 'publichealth\n']",3,0
35,Nicole Clark Consulting,"
 There’s a lot to think about when planning a workshop or discussion. Along with being as engaging as possible, we get caught up in delivering our message, without considering how it’ll be received. Here’s a great tool used by teachers, healthcare professionals, and social workers alike. It’s called the Teach Back method. Try this and and let me know how it goes for you.
",0,5,0
36,Nicole Clark Consulting,"
 Join SisterSong August 25 - 28 in Dallas, TX for the Let's Talk About Sex conference.The 2022 conference theme is ""Our Blueprint for a Body Revolution"". Following the end of Roe v. Wade, Let's Talk About Sex is a vital opportunity to assess our new reality and deepen our work at the intersections of #reproductivejustice. Register at https://lnkd.in/dqMmib6. Can't make it to Dallas? Virtual registration is also available. #letstalkaboutsex #reproductivejustice #raiseyourvoice #Dallas
","['reproductivejustice.', 'letstalkaboutsex', 'reproductivejustice', 'raiseyourvoice', 'Dallas\n']",4,1
37,Nicole Clark Consulting,"
 You can’t rush trust building. As we prove ourselves to each other, more will be revealed in time. And when that information is revealed, it’s up to all of us to work together to hold that trust.  How do you establish trust when working in a client-consultant relationship? Read more of this week’s blog post at                                                                                                                                                                                            https://lnkd.in/eWw7Jjnk
",0,3,2
38,Nicole Clark Consulting,"
 The Reproductive Justice Fund, launched by HEART Women & Girls is currently raising $7000 to support critical services for Muslim communities.  Make a donation to HEART's Reproductive Justice Fund today below.
",0,8,0
39,Nicole Clark Consulting,"
 From supporting young parents to celebrating the important roles community health centers play, how will you raise your voice for women and girls of color in August?Share what you're doing this month and find more awareness observances at https://lnkd.in/d5k-tr2#socialwork #publichealth #nonprofits #reproductivejustice
","['socialwork', 'publichealth', 'nonprofits', 'reproductivejustice\n']",4,0
40,Nicole Clark Consulting,"
 The beauty of working on different projects is how unique and complex each project is. While some aspects are easy to predict, we all have a role to play in ensuring the project moves forward.  And that includes a healthy dose of transparency. How do you navigate the uniqueness and complexity of a project? Read more at https://lnkd.in/ejWzGKxv
",0,1,0
41,Nicole Clark Consulting,"
 EMILY's List Ignite Change Fellowship is a nine-week virtual initiative to train community leaders and advocates to become the next generation of Democratic pro-choice candidates.  The Fellowship will cover a variety of topics, including:* Understanding the nuts and bolts of politics * Developing your personal story and messaging * Fundraising best practices Applicants should also exhibit the following attributes:* Experience serving as an organizational leader or advocate in their community* An eagerness to potentially run for office in the future* No prior or current history of being a candidate or running for office* Applicants from historically underserved communities, including women of color, LGBTQ+ women and non-binary people, women from rural communities, and women with disabilities are strongly encouraged to apply. The program is free for accepted applicants. Apply by September 9 at https://lnkd.in/ea_eZ2pc
",0,3,1
42,Nicole Clark Consulting,"
 From addressing the mental health needs of Black, Indigenous, and People of Color (BIPOC) to reducing plastic pollution, how will you raise your voice for women and girls of color* in July?Share your plans, and check out the Awareness Day Finder at https://lnkd.in/dqc26Vp #socialwork #publichealth
","['socialwork', 'publichealth\n']",1,0
43,Nicole Clark Consulting,"
 You may have heard of SWOT, but have you heard of SOAR?Throughout the year, I've used this process with my strategic planning clients, most whom are organizations that advocate for or provide abortion access services. While they wait for the SCOTUS' decision on Dobbs vs. Jackson Women’s Health Organization, they're moving forward anyway. One way they've moved forward is with a SOAR analysis, a process for understanding what each organization already has that positions them to push though challenging times. Read more about SOAR at https://lnkd.in/gsG54tGe . Try this activity and let me know how it goes for you. #strategicplanning #nonprofits
","['strategicplanning', 'nonprofits\n']",8,5
44,Nicole Clark Consulting,"
 Join National Advocates for Pregnant Women, Physicans for Reproductive Health, Association of Prosecuting Attorneys, and Partners for Justice on June 23rd at 12pm EST for the launch of “Confronting Pregnancy Criminalization: A Practical Guide for Healthcare Providers, Lawyers, Medical Examiners, Child Welfare Workers, and Policymakers” , a first-of-its-kind, multidisciplinary toolkit to reject criminalization of pregnancy at all stages, including abortion.With the end of Roe v Wade near,  practitioners across multiple disciplines should be equipped with the necessary tools and strategies to confront the criminalization of all pregnancy outcomes. Register at https://t.co/FEbVXYEHML. #socialwork #publichealth #policy
","['socialwork', 'publichealth', 'policy\n']",2,0
45,Nicole Clark Consulting,"
 Towards the end of 2021, I made the decision to branch out from focusing solely on sexual and reproductive health, rights, and justice work,  allowing me to see the full scope of how the systems we engage with impact how we access sexual and reproductive healthcare. This client’s project could not have been more timely, allowing me to focus on an area I’ve never worked in until now: gun violence prevention.This project reinvigorated my desire to push myself out of my comfort zone, to strengthen my learning and skills as consultant and partner, and to help me gain clarity in how I want to show up for the communities my clients and partners serve.Read more about my services at https://lnkd.in/dG8tez5G and let me know how we can work together.  #socialwork #publichealth #programevaluation #nonprofits
","['socialwork', 'publichealth', 'programevaluation', 'nonprofits\n']",17,2
46,Nicole Clark Consulting,"
 Not everything that matters can easily be measured, and what’s easily measured doesn’t always matter. The clearer your WHY becomes, the greater your chances of measuring what truly matters.What strategies do you have for measuring what matters? Read more at https://lnkd.in/gz4Pd-uQ#research #evaluation #socialwork #publichealth #nonprofits
","['research', 'evaluation', 'socialwork', 'publichealth', 'nonprofits\n']",3,3
47,Nicole Clark Consulting,"
 The current baby formula shortage in the U.S. has left many people anxious about how to feed their babies.Many people, including those who breastfeed/chest feed, rely on formula for nutrition. The Dept. of Health and Human Services has launched the Information for Families During the Formula Shortage website to provide information on measures being taken to address the formula shortage, resources to locate baby formula, and more. Read more at http://HHS.gov/formula. (English, Spanish, Haitian Creole, Navajo, and Vietnamese). #publichealth #socialwork
","['publichealth', 'socialwork\n']",3,0
48,Nicole Clark Consulting,"
 In the Raise Your Voice newsletter, I share my thoughts on building stronger, equitable practices to help you raise your voice for women and girls of color. Plus, I share curated resources and personal insights as I work with clients and partners.⠀⠀Sign up today at https://lnkd.in/gk3ADyc and get a copy of “The Revolution Starts with Me!” self care zine. ⠀
",0,1,0
49,Nicole Clark Consulting,"
 Today marks 6 years of full time consulting for me. Among the many things I thought about in the beginning stages, naming my business was very simple. Or so I thought. It's hard to hide from the internet when your name is in your business, but this can also make you more determined to make your business successful. What are your pros and cons for naming a business after yourself? Read more at https://lnkd.in/g5GiqPnB#socialwork #publichealth #business #businessadvice
","['socialwork', 'publichealth', 'business', 'businessadvice\n']",6,2
50,Nicole Clark Consulting,"
 The inaugural National Black Researchers Week is June 20-24. Hosted by Association of Black Researchers (ABR), the 2022 theme is ""Amplify, Support, and Uplift all Black Researchers"", sharing lessons learned and words of wisdom with current and future Black researchers in STEM, Public Health, Trauma-Informed and Educational research disciplines. All week, there will be daily giveaways, including items from ABR, STEMNoire, Battle Strategic Consulting, Queenivism, EssieSpice, Good Health Candle, and more. There will also be two special sessions just for research students interested in applying to graduate school or a career in public health research.Event registration is free. Register today at https://lnkd.in/gMue9xwQ #blackresearchers #NBRW #research
","['blackresearchers', 'NBRW', 'research\n']",6,0
51,Nicole Clark Consulting,"
 From the inaugural National Black Researchers Week to LGBTQIA Equal Pay Day, how will you raise your voice for women and girls of color* in June?Share what you're doing in your community, and check out the Awareness Day Finder at https://lnkd.in/dwnRcxkQ#socialwork #publichealth #reproductivejustice
","['socialwork', 'publichealth', 'reproductivejustice\n']",6,0
52,Nicole Clark Consulting,"
 The best way to advocate for #reproductivejustice and the right to abortion access right now is to support your local abortion fund. Here's a list of over 90 funds to donate your money and/or time to:
",['reproductivejustice'],13,0
53,Nicole Clark Consulting,"
 #BlackHealingRemixed is back!Join Black Emotional and Mental Health Collective (BEAM) on May 14 (virtual) and 15 (Los Angeles) for honest talks, skills building, Black healing and many amazing guests, including the incomparable Debbie Allen!I’m so proud to be a member of BEAM’s board of directors! Visit https://lnkd.in/emMKje-w and get your tickets today.#MentalHealthAwarenessMonth #LosAngeles
","['BlackHealingRemixed', 'MentalHealthAwarenessMonth', 'LosAngeles\n']",7,0
54,Nicole Clark Consulting,"
 From appreciating midwives, nurses, receptionists and teachers, to experiencing periods with dignity, how will you raise your voice for women and girls of color* in May?Share what you're doing in your communities, and check out the Awareness Day Finder at https://lnkd.in/g2BSCBi. #socialwork #publichealth
","['socialwork', 'publichealth\n']",4,0
55,Nicole Clark Consulting,"
 While it’s easier to see how Reproductive Justice looks within programs, services, and data driven processes, the framework can also be applied to other organizational areas, increasing your organization's ability to be as responsive to staff needs as you are to the communities you serve.Read this week's blog post at https://lnkd.in/ducEMBaV#socialwork #publichealth #reproductivejustice
","['socialwork', 'publichealth', 'reproductivejustice\n']",3,0
56,Nicole Clark Consulting,"
 Join Nurses for Sexual and Reproductive Health on April 16th, 2022 from 11am-5pm ET for its day-long conference, Critical Thinking for Critical Care.From critiquing systems of harm within research, to deepening understanding of sexual and reproductive health (SRH) in different nursing sectors, learn how to engage in digital SRH activism. Registration is free for all NSRH Members and $30 for non-members: https://lnkd.in/dYW8_MX9 #nursing #sexualhealth #reproductivehealth
","['nursing', 'sexualhealth', 'reproductivehealth\n']",2,0
57,Nicole Clark Consulting,"
 From infertility awareness to highlighting the crisis of missing and murdered Indigenous women and girls, how will you raise your voice for women and girls of color* in April?Share what you’re doing and check out the Awareness Day Finder at https://lnkd.in/g2BSCBi#April #reproductivejustice #socialwork #publichealth
","['April', 'reproductivejustice', 'socialwork', 'publichealth\n']",2,0
58,Nicole Clark Consulting,"
 Program design, monitoring and evaluation go hand in hand. Reproductive Justice presents an added layer to how your organization engages with and hold itself accountable to communities. Try this process out and let me know how it goes for you (or if you’d like for me to assist you with this process, let me know how we can work together).Read more at https://lnkd.in/dkAhGFi3 #reproductivejustice #programdesign #programevaluation
","['reproductivejustice', 'programdesign', 'programevaluation\n']",9,0
59,Nicole Clark Consulting,"
 Last week, National Asian and Pacific American Women’s Forum (NAPAWF), in partnership with The Asian American Foundation and the Korean American Community Foundation, released findings from its groundbreaking survey spotlighting the experiences of Asian American and Pacific Islander women with discrimination, harassment and violence in 2021.Racialized misogyny of AAPI women has resulted in different forms of harassment and hate incidents, exacerbated by the COVID-19 pandemic.Download the joint safety report: https://lnkd.in/dfSAursK
",0,2,0
60,Community Evaluation Solutions,"
 Excited to be attending and presenting at the GA School of Addition Studies. Addiction is a series medical condition.  #prevention works. #recovery is possible. #gapol #garecovers #GSA2022
","['prevention', 'recovery', 'gapol', 'garecovers', 'GSA2022\n']",0,0
61,Community Evaluation Solutions,"
 Thank you to all our workshop participants. Love teaching coalition evaluation and engaging communities with Susan M Wolfe, PhD
",0,0,0
62,Community Evaluation Solutions,"
 @veroviews presents the closing keynote at @CES_SCE_Conf @aeaweb  and challenges #eval to think not only about the WHY but also the how.
",['eval'],0,0
63,Community Evaluation Solutions,"
 Hope you’ll join me and @susanwolfe at the Canadian Evaluation Society Conference at our pre-conference workshop, ""Evaluating Community Collaboratives"". Learn how to #eval your coalition. #EvalC2022
","['eval', 'EvalC2022\n']",0,0
64,Community Evaluation Solutions,"
 Many of the nonprofit and coalition leaders I work with feel like they meet themselves coming and going. You can’t make the time to make evaluation and data collection a priority because you are so darn busy.One day, you tell yourself, you will have the time to organize your data and make evaluation a priority. You will finally be able to make informed decisions rather than operate in crisis mode. You have people to take care of after all!It’s not wrong to prioritize service over #’s. You choose your work because you wanted to help people!Wouldn’t it be great to have all the powerful evidence you need at your fingertips to satisfy your funders, provide feedback to your key stakeholders, and be accountable to your community members? Imagine no longer having to spend hours digging for the information you need for the funder report or last-minute information request. So stressful!I don’t know about you but I HATE to spend time looking for things. Take my email in-box. I admit it, it’s a mess. Sixty thousand emails because I never delete anything. I so need to Marie Kondo my in-box. I am DETERMINED to do it and get everything in the right folder so I can find important information quickly and not be distracted by the unimportant stuff or junk!Imagine if you had the information you need at your finger-tips, no more stress, no more frantic searches. You can have a system that fits within your busy day and makes your life easier. Here’s a secret, most nonprofits and coalitions don’t need a fancy, expensive data system or CRM. Here are three simple tips for you:1.     Good old Excel will take you a long way. No fancy, expensive software needed.2.     Pick the most important “process data” (AKA things you can count) to measure. You know, the things you are asked to report on most often (Number served, who you serve, level of services etc.).3.     Pick a few outcomes (changes in attitudes, knowledge, behaviors, or policy changes) that get to the heart of the change you are working to achieve.Reality check: Your evaluation process doesn’t have to be perfect! You just need to get started. Is my in-box totally organized? Nope not yet. But every day, I tackle it a little bit. Let this be the day you move towards being able to know that you are making a difference. Take the baby steps that move you and your organization towards the peace and clarity that comes from knowing exactly how to show you are making a difference.#leaders #nonprofit #community #coalition #data
","['’s.', 'leaders', 'nonprofit', 'community', 'coalition', 'data\n']",0,0
65,Community Evaluation Solutions,"
 Can't wait to see you in my office hours.
",0,1,0
