name,text,likes,comments,hashtag,question_mark,emoji,average_length,clean_text,corpus,word_count,response,log_plus1,log
"Ann Price (she, her, hers)",It's almost Q4. Is your organization ready to build the evaluation strategy you need to change your community? https://bit.ly/3QReJLn #community #change #strategy #evaluation #coalition #nonprofit,0,0,6,1,0,6.6,its almost q is your organization ready to build the evaluation strategy you need to change your community       ,"['almost', 'q', 'organization', 'ready', 'build', 'evaluation', 'strategy', 'need', 'change', 'community', 'almost', 'q', 'organization', 'ready', 'build', 'evaluation', 'strategy', 'need', 'change', 'community']",20,0,0.0,0.0
"Ann Price (she, her, hers)","Hi everyone-

Office hours are tomorrow. Sharing the correct registration link.

https://bit.ly/3BGkO7L

Come with your Qs!

Ann",0,0,0,0,0,5.666666666666667,"hi everyone

office hours are tomorrow sharing the correct registration link



come with your qs

ann","['hi', 'everyone', 'office', 'hours', 'tomorrow', 'sharing', 'correct', 'registration', 'link', 'come', 'qs', 'ann', 'hi', 'everyone', 'office', 'hours', 'tomorrow', 'sharing', 'correct', 'registration', 'link', 'come', 'qs', 'ann']",24,0,0.0,0.0
"Ann Price (she, her, hers)","A year ago, it was only something on my vision board. Now my podcast lets me meet amazing #nonprofit #foundation and #community leaders like Jessica Nunan of Caminar Latino. Listen, be challenged and inspired.  https://communityevaluationsolutions.com/podcast",1,0,3,0,0,6.055555555555555,a year ago it was only something on my vision board now my podcast lets me meet amazing   and  leaders like jessica nunan of caminar latino listen be challenged and inspired  ,"['year', 'ago', 'something', 'vision', 'board', 'podcast', 'lets', 'meet', 'amazing', 'leaders', 'like', 'jessica', 'nunan', 'caminar', 'latino', 'listen', 'challenged', 'inspired', 'year', 'ago', 'something', 'vision', 'board', 'podcast', 'lets', 'meet', 'amazing', 'leaders', 'like', 'jessica', 'nunan', 'caminar', 'latino', 'listen', 'challenged', 'inspired']",36,1,0.6931471805599453,0.0
"Ann Price (she, her, hers)","New #podcast episode! Jessica Nunan of 
@CaminarLatino
 joined me on Community Possibilities to share their journey as  Georgia’s first and only comprehensive domestic violence intervention program for Latino families. Thank you Jessica! https://communityevaluationsolutions.com/podcast #peace #equity",0,0,3,0,0,7.45,"new  episode jessica nunan of 

 joined me on community possibilities to share their journey as  georgias first and only comprehensive domestic violence intervention program for latino families thank you jessica   ","['new', 'episode', 'jessica', 'nunan', 'joined', 'community', 'possibilities', 'share', 'journey', 'georgias', 'first', 'comprehensive', 'domestic', 'violence', 'intervention', 'program', 'latino', 'families', 'thank', 'jessica', 'new', 'episode', 'jessica', 'nunan', 'joined', 'community', 'possibilities', 'share', 'journey', 'georgias', 'first', 'comprehensive', 'domestic', 'violence', 'intervention', 'program', 'latino', 'families', 'thank', 'jessica']",40,0,0.0,0.0
"Ann Price (she, her, hers)","Office hours for #new and emerging #eval #consultants this Friday at 11 AM EST. I am in the hot seat. Bring your q’s, successes, and places where you are stuck. 
Register to attend Bitly Link: https://bit.ly/3JQQYjP #evaluation #consulting #entrepreneurmind",0,0,6,0,0,5.3125,"office hours for  and emerging   this friday at  am est i am in the hot seat bring your qs successes and places where you are stuck 
register to attend bitly link    ","['office', 'hours', 'emerging', 'friday', 'est', 'hot', 'seat', 'bring', 'qs', 'successes', 'places', 'stuck', 'register', 'attend', 'bitly', 'link', 'office', 'hours', 'emerging', 'friday', 'est', 'hot', 'seat', 'bring', 'qs', 'successes', 'places', 'stuck', 'register', 'attend', 'bitly', 'link']",32,0,0.0,0.0
"Ann Price (she, her, hers)",Sometimes you just need to start all over.,2,0,0,0,0,6.0,sometimes you just need to start all over,"['sometimes', 'need', 'start', 'sometimes', 'need', 'start']",6,2,1.0986122886681098,0.6931471805599453
"Ann Price (she, her, hers)","OMG, it's really happening. Our book will be published in May in the UK (available in the US electronically) and in July in the US. We did it 
@SusanWolfeAssoc
! #community #communityengagement #communityleadership #evaluation #coalitions #communitypsychology #consulting",8,0,7,0,0,5.583333333333333,"omg its really happening our book will be published in may in the uk available in the us electronically and in july in the us we did it 

       ","['omg', 'really', 'happening', 'book', 'published', 'may', 'uk', 'available', 'us', 'electronically', 'july', 'us', 'omg', 'really', 'happening', 'book', 'published', 'may', 'uk', 'available', 'us', 'electronically', 'july', 'us']",24,8,2.1972245773362196,2.0794415416798357
"Ann Price (she, her, hers)","""You make evaluation accessible"" a #coalition leader told me last week. Made. My. Day. Not sure where to start? Try my Evaluation Capacity Tool https://bit.ly/3PuPcql #evaluation #community #prevention",0,0,4,1,0,5.533333333333333,you make evaluation accessible a  leader told me last week made my day not sure where to start try my evaluation capacity tool    ,"['make', 'evaluation', 'accessible', 'leader', 'told', 'last', 'week', 'made', 'day', 'sure', 'start', 'try', 'evaluation', 'capacity', 'tool', 'make', 'evaluation', 'accessible', 'leader', 'told', 'last', 'week', 'made', 'day', 'sure', 'start', 'try', 'evaluation', 'capacity', 'tool']",30,0,0.0,0.0
"Ann Price (she, her, hers)","Thank you to whoever recommened this book to me. ""Bringing a simple solution to a complex behavioral challenge almost never works."" #coalition #systemsthinking #systemschange #evaluation",3,0,4,0,0,6.923076923076923,thank you to whoever recommened this book to me bringing a simple solution to a complex behavioral challenge almost never works    ,"['thank', 'whoever', 'recommened', 'book', 'bringing', 'simple', 'solution', 'complex', 'behavioral', 'challenge', 'almost', 'never', 'works', 'thank', 'whoever', 'recommened', 'book', 'bringing', 'simple', 'solution', 'complex', 'behavioral', 'challenge', 'almost', 'never', 'works']",26,3,1.3862943611198906,1.0986122886681098
"Ann Price (she, her, hers)","Thanks to our 
@aeaweb
 Summer Institute attendees who came to our follow-up session yesterday. 
@SusanWolfeAssoc
 and I loved seeing you. We had a great conversation on specific ways to measure #systemschange #partnerships #collaboration . See you at our workshop at #Eval22 in NOLA!",1,0,4,0,0,6.666666666666667,"thanks to our 

 summer institute attendees who came to our followup session yesterday 

 and i loved seeing you we had a great conversation on specific ways to measure     see you at our workshop at  in nola","['thanks', 'summer', 'institute', 'attendees', 'came', 'followup', 'session', 'yesterday', 'loved', 'seeing', 'great', 'conversation', 'specific', 'ways', 'measure', 'see', 'workshop', 'nola', 'thanks', 'summer', 'institute', 'attendees', 'came', 'followup', 'session', 'yesterday', 'loved', 'seeing', 'great', 'conversation', 'specific', 'ways', 'measure', 'see', 'workshop', 'nola']",36,1,0.6931471805599453,0.0
"Ann Price (she, her, hers)",Yes please!,1,0,0,0,0,4.5,yes please,"['yes', 'please', 'yes', 'please']",4,1,0.6931471805599453,0.0
"Ann Price (she, her, hers)","Is evaluation chore that thing that you, #nonprofit #coalition can't get to? I get it. Read the full blog here: https://bit.ly/3eBeOFc #evaluation #keepitsimple",1,0,4,1,0,4.666666666666667,is evaluation chore that thing that you   cant get to i get it read the full blog here   ,"['evaluation', 'chore', 'thing', 'cant', 'get', 'get', 'read', 'full', 'blog', 'evaluation', 'chore', 'thing', 'cant', 'get', 'get', 'read', 'full', 'blog']",18,1,0.6931471805599453,0.0
"Ann Price (she, her, hers)","Made my day to hear this on my walk this morning. Yay and welcome back! and thanks for the shout out 
@c_camman
 and 
@StrongRoots_SK",5,0,0,0,0,4.7,"made my day to hear this on my walk this morning yay and welcome back and thanks for the shout out 

 and 
","['made', 'day', 'hear', 'walk', 'morning', 'yay', 'welcome', 'back', 'thanks', 'shout', 'made', 'day', 'hear', 'walk', 'morning', 'yay', 'welcome', 'back', 'thanks', 'shout']",20,5,1.791759469228055,1.6094379124341003
"Ann Price (she, her, hers)",One of my workshop attendees last week asked me how to move their coalition from “just meeting” to accomplishing work. Great question! Here are 3 tips for you. Curious? Check out my new blog. #Coalitions #collaboratives #systemschange https://communityevaluationsolutions.com/blog,1,0,3,1,0,5.888888888888889,one of my workshop attendees last week asked me how to move their coalition from just meeting to accomplishing work great question here are  tips for you curious check out my new blog    ,"['one', 'workshop', 'attendees', 'last', 'week', 'asked', 'move', 'coalition', 'meeting', 'accomplishing', 'work', 'great', 'question', 'tips', 'curious', 'check', 'new', 'blog', 'one', 'workshop', 'attendees', 'last', 'week', 'asked', 'move', 'coalition', 'meeting', 'accomplishing', 'work', 'great', 'question', 'tips', 'curious', 'check', 'new', 'blog']",36,1,0.6931471805599453,0.0
"Ann Price (she, her, hers)","Office hours for #new and emerging #eval #consultants this Friday at 11 AM EST. Bring your q’s, successes, and places where you are stuck. 

Register to attend Bitly Link: https://bit.ly/3JQQYjP #evaluation #consulting #entrepreneurmind",2,0,6,0,0,5.571428571428571,"office hours for  and emerging   this friday at  am est bring your qs successes and places where you are stuck 

register to attend bitly link    ","['office', 'hours', 'emerging', 'friday', 'est', 'bring', 'qs', 'successes', 'places', 'stuck', 'register', 'attend', 'bitly', 'link', 'office', 'hours', 'emerging', 'friday', 'est', 'bring', 'qs', 'successes', 'places', 'stuck', 'register', 'attend', 'bitly', 'link']",28,2,1.0986122886681098,0.6931471805599453
"Ann Price (she, her, hers)","Calling all my #eval friends. My biz coach, Tracey Snoyer has a new coaching program just for us. Tracey has been my coach for the last 1 1/2 years and helped me make a major shift. Here is the link for more information: https://cascadeall.com/october-2022-evaluators-group.html… 
Feel free to DM me.",1,0,1,0,0,5.173913043478261,"calling all my  friends my biz coach tracey snoyer has a new coaching program just for us tracey has been my coach for the last   years and helped me make a major shift here is the link for more information  
feel free to dm me","['calling', 'friends', 'biz', 'coach', 'tracey', 'snoyer', 'new', 'coaching', 'program', 'us', 'tracey', 'coach', 'last', 'years', 'helped', 'make', 'major', 'shift', 'link', 'information', 'feel', 'free', 'dm', 'calling', 'friends', 'biz', 'coach', 'tracey', 'snoyer', 'new', 'coaching', 'program', 'us', 'tracey', 'coach', 'last', 'years', 'helped', 'make', 'major', 'shift', 'link', 'information', 'feel', 'free', 'dm']",46,1,0.6931471805599453,0.0
"Ann Price (she, her, hers)",NO Office hours THIS Friday. But will see you on 9/9 at 11 AM EST.,1,0,0,0,0,4.6,no office hours this friday but will see you on  at  am est,"['office', 'hours', 'friday', 'see', 'est', 'office', 'hours', 'friday', 'see', 'est']",10,1,0.6931471805599453,0.0
"Ann Price (she, her, hers)",It’s a wrap. Grateful for engaging participants. Teaching building strong coalitions at #GSAS2022. #coalitions #evaluation #community,1,0,4,0,0,8.0,its a wrap grateful for engaging participants teaching building strong coalitions at    ,"['wrap', 'grateful', 'engaging', 'participants', 'teaching', 'building', 'strong', 'coalitions', 'wrap', 'grateful', 'engaging', 'participants', 'teaching', 'building', 'strong', 'coalitions']",16,1,0.6931471805599453,0.0
"Ann Price (she, her, hers)",Excited to be attending and presenting at the GA School of Addition Studies. Addiction is a series medical condition.  #prevention works. #recovery is possible. #gapol #garecovers #GSA2022,0,0,5,0,0,7.153846153846154,excited to be attending and presenting at the ga school of addition studies addiction is a series medical condition   works  is possible   ,"['excited', 'attending', 'presenting', 'ga', 'school', 'addition', 'studies', 'addiction', 'series', 'medical', 'condition', 'works', 'possible', 'excited', 'attending', 'presenting', 'ga', 'school', 'addition', 'studies', 'addiction', 'series', 'medical', 'condition', 'works', 'possible']",26,0,0.0,0.0
"Ann Price (she, her, hers)",Looking forward to seeing prevention specialists from all over Georgia at the Georgia School of Addiction Studies next week in Savannah. Join me for a dynamic workshop on Building Strong https://thegeorgiaschool.org  #Coalitions #substanceabuseawareness #preventionsaveslives,0,0,3,0,0,7.0,looking forward to seeing prevention specialists from all over georgia at the georgia school of addiction studies next week in savannah join me for a dynamic workshop on building strong     ,"['looking', 'forward', 'seeing', 'prevention', 'specialists', 'georgia', 'georgia', 'school', 'addiction', 'studies', 'next', 'week', 'savannah', 'join', 'dynamic', 'workshop', 'building', 'strong', 'looking', 'forward', 'seeing', 'prevention', 'specialists', 'georgia', 'georgia', 'school', 'addiction', 'studies', 'next', 'week', 'savannah', 'join', 'dynamic', 'workshop', 'building', 'strong']",36,0,0.0,0.0
Viable Insights,"With Ann and her Simple Spreadsheets course, you'll master a step-by-step process for exploring, cleaning, analyzing, and tabulating your dataset. These spreadsheet skills will save your time, energy, and sanity. Register today by clicking the link below!
https://depictdatastudio.teachable.com/?affcode=202644_ctikeudw…",3,0,0,1,0,6.956521739130435,"with ann and her simple spreadsheets course youll master a stepbystep process for exploring cleaning analyzing and tabulating your dataset these spreadsheet skills will save your time energy and sanity register today by clicking the link below
","['ann', 'simple', 'spreadsheets', 'course', 'youll', 'master', 'stepbystep', 'process', 'exploring', 'cleaning', 'analyzing', 'tabulating', 'dataset', 'spreadsheet', 'skills', 'save', 'time', 'energy', 'sanity', 'register', 'today', 'clicking', 'link', 'ann', 'simple', 'spreadsheets', 'course', 'youll', 'master', 'stepbystep', 'process', 'exploring', 'cleaning', 'analyzing', 'tabulating', 'dataset', 'spreadsheet', 'skills', 'save', 'time', 'energy', 'sanity', 'register', 'today', 'clicking', 'link']",46,3,1.3862943611198906,1.0986122886681098
Viable Insights,"Sign up for our newsletters to read about the behind the scenes of our work. Simply scroll to the very bottom of our website and put in your email to subscribe.
Already signed up? Keep an eye on your email!",0,0,0,1,0,5.666666666666667,"sign up for our newsletters to read about the behind the scenes of our work simply scroll to the very bottom of our website and put in your email to subscribe
already signed up keep an eye on your email","['sign', 'newsletters', 'read', 'behind', 'scenes', 'work', 'simply', 'scroll', 'bottom', 'website', 'put', 'email', 'subscribe', 'already', 'signed', 'keep', 'eye', 'email', 'sign', 'newsletters', 'read', 'behind', 'scenes', 'work', 'simply', 'scroll', 'bottom', 'website', 'put', 'email', 'subscribe', 'already', 'signed', 'keep', 'eye', 'email']",36,0,0.0,0.0
Viable Insights,"Whether assessing the effectiveness of a training initiative or evaluating the influence of a systems change project — we’re here to help you vision, design, implement, and derive insights!",2,0,0,0,0,7.8125,whether assessing the effectiveness of a training initiative or evaluating the influence of a systems change project  were here to help you vision design implement and derive insights,"['whether', 'assessing', 'effectiveness', 'training', 'initiative', 'evaluating', 'influence', 'systems', 'change', 'project', 'help', 'vision', 'design', 'implement', 'derive', 'insights', 'whether', 'assessing', 'effectiveness', 'training', 'initiative', 'evaluating', 'influence', 'systems', 'change', 'project', 'help', 'vision', 'design', 'implement', 'derive', 'insights']",32,2,1.0986122886681098,0.6931471805599453
Viable Insights,"If you are ready to use data in your day-to-day work, but don't quite have the infrastructure or organizational buy-in to make it happen, we can help! We'll work with you to develop processes/databases to help your team share and use data more effectively in your work.",1,0,0,0,0,6.166666666666667,if you are ready to use data in your daytoday work but dont quite have the infrastructure or organizational buyin to make it happen we can help well work with you to develop processesdatabases to help your team share and use data more effectively in your work,"['ready', 'use', 'data', 'daytoday', 'work', 'dont', 'quite', 'infrastructure', 'organizational', 'buyin', 'make', 'happen', 'help', 'well', 'work', 'develop', 'processesdatabases', 'help', 'team', 'share', 'use', 'data', 'effectively', 'work', 'ready', 'use', 'data', 'daytoday', 'work', 'dont', 'quite', 'infrastructure', 'organizational', 'buyin', 'make', 'happen', 'help', 'well', 'work', 'develop', 'processesdatabases', 'help', 'team', 'share', 'use', 'data', 'effectively', 'work']",48,1,0.6931471805599453,0.0
Viable Insights,Nothing makes us feel better and more energized for this work than hearing the stories of our partners!,1,0,0,0,0,5.9,nothing makes us feel better and more energized for this work than hearing the stories of our partners,"['nothing', 'makes', 'us', 'feel', 'better', 'energized', 'work', 'hearing', 'stories', 'partners', 'nothing', 'makes', 'us', 'feel', 'better', 'energized', 'work', 'hearing', 'stories', 'partners']",20,1,0.6931471805599453,0.0
Viable Insights,"We see you and we appreciate you for all of your hard work.
Happy Labor Day!",1,0,0,0,0,4.857142857142857,"we see you and we appreciate you for all of your hard work
happy labor day","['see', 'appreciate', 'hard', 'work', 'happy', 'labor', 'day', 'see', 'appreciate', 'hard', 'work', 'happy', 'labor', 'day']",14,1,0.6931471805599453,0.0
Viable Insights,Truth,5,0,0,0,0,5.0,truth,"['truth', 'truth']",2,5,1.791759469228055,1.6094379124341003
Viable Insights,"Happy National Dog day
A special shoutout to all the pups out there who stay quiet during virtual meetings!

#nationaldogday",2,0,1,0,0,5.636363636363637,"happy national dog day
a special shoutout to all the pups out there who stay quiet during virtual meetings

","['happy', 'national', 'dog', 'day', 'special', 'shoutout', 'pups', 'stay', 'quiet', 'virtual', 'meetings', 'happy', 'national', 'dog', 'day', 'special', 'shoutout', 'pups', 'stay', 'quiet', 'virtual', 'meetings']",22,2,1.0986122886681098,0.6931471805599453
Viable Insights,"You can read all about incentivizing participation in research in part 3 of the VIRB blog series today!
https://viableinsights.com/2022/08/17/should-you-incentivize-participation-in-research/…",0,0,0,0,0,6.777777777777778,"you can read all about incentivizing participation in research in part  of the virb blog series today
","['read', 'incentivizing', 'participation', 'research', 'part', 'virb', 'blog', 'series', 'today', 'read', 'incentivizing', 'participation', 'research', 'part', 'virb', 'blog', 'series', 'today']",18,0,0.0,0.0
Viable Insights,"Guilty...

#dataviz #Data",0,0,2,0,0,6.0,"guilty

 ","['guilty', 'guilty']",2,0,0.0,0.0
Viable Insights,"Although Viable Insights is a Tucson-based organization, our work extends far beyond the boarders of Arizona. We have effectively partnered with organizations across the U.S., and are confident we can help your team regardless of where you are geographically.",1,0,0,0,0,7.714285714285714,although viable insights is a tucsonbased organization our work extends far beyond the boarders of arizona we have effectively partnered with organizations across the us and are confident we can help your team regardless of where you are geographically,"['although', 'viable', 'insights', 'tucsonbased', 'organization', 'work', 'extends', 'far', 'beyond', 'boarders', 'arizona', 'effectively', 'partnered', 'organizations', 'across', 'us', 'confident', 'help', 'team', 'regardless', 'geographically', 'although', 'viable', 'insights', 'tucsonbased', 'organization', 'work', 'extends', 'far', 'beyond', 'boarders', 'arizona', 'effectively', 'partnered', 'organizations', 'across', 'us', 'confident', 'help', 'team', 'regardless', 'geographically']",42,1,0.6931471805599453,0.0
Nicole Clark Consulting,"From food safety to understanding mental health and addiction recovery, how will you raise your voice for women and girls of color in September?

Share what you're doing this month and find more awareness observances at http://nicoleclarkconsulting.com/awareness-day-finder/…",1,0,0,1,0,6.578947368421052,"from food safety to understanding mental health and addiction recovery how will you raise your voice for women and girls of color in september

share what youre doing this month and find more awareness observances at ","['food', 'safety', 'understanding', 'mental', 'health', 'addiction', 'recovery', 'raise', 'voice', 'women', 'girls', 'color', 'september', 'share', 'youre', 'month', 'find', 'awareness', 'observances', 'food', 'safety', 'understanding', 'mental', 'health', 'addiction', 'recovery', 'raise', 'voice', 'women', 'girls', 'color', 'september', 'share', 'youre', 'month', 'find', 'awareness', 'observances']",38,1,0.6931471805599453,0.0
Nonprofit.ist,"The 2022 Fall Nonprofit Learning Series looks at the topic of designing learning spaces for belonging through three lenses: racial equity, accessibility, and culture & language inclusivity. Take a look at the sessions & register now -->",1,0,0,0,0,7.045454545454546,the  fall nonprofit learning series looks at the topic of designing learning spaces for belonging through three lenses racial equity accessibility and culture  language inclusivity take a look at the sessions  register now ,"['fall', 'nonprofit', 'learning', 'series', 'looks', 'topic', 'designing', 'learning', 'spaces', 'belonging', 'three', 'lenses', 'racial', 'equity', 'accessibility', 'culture', 'language', 'inclusivity', 'take', 'look', 'sessions', 'register', 'fall', 'nonprofit', 'learning', 'series', 'looks', 'topic', 'designing', 'learning', 'spaces', 'belonging', 'three', 'lenses', 'racial', 'equity', 'accessibility', 'culture', 'language', 'inclusivity', 'take', 'look', 'sessions', 'register']",44,1,0.6931471805599453,0.0
Nonprofit.ist,A number of great http://Nonprofit.ist experts are taking part in this free summit. Make sure you sign up now! --> http://nonprofsummit.com,0,0,0,0,0,5.0,a number of great  experts are taking part in this free summit make sure you sign up now  ,"['number', 'great', 'experts', 'taking', 'part', 'free', 'summit', 'make', 'sure', 'sign', 'number', 'great', 'experts', 'taking', 'part', 'free', 'summit', 'make', 'sure', 'sign']",20,0,0.0,0.0
