name,text,likes,comments,hashtag,question_mark,emoji,average_length,clean_text,corpus,word_count,response,log_plus1,log
Nonprofit.ist,"Do you know the difference between RFPs, RFIs and RFCs? In this guest article from 
@WholeWhale
, learn how each differ and how to use them to reach the consulting help you need:  https://nonprofit.ist/when-to-use-rfp-rfi-rfc…

#nonprofit #RFP #nonprofitconsulting",2,0,3,1,0,5.357142857142857,"do you know the difference between rfps rfis and rfcs in this guest article from 

 learn how each differ and how to use them to reach the consulting help you need  

  ","['know', 'difference', 'rfps', 'rfis', 'rfcs', 'guest', 'article', 'learn', 'differ', 'use', 'reach', 'consulting', 'help', 'need', 'know', 'difference', 'rfps', 'rfis', 'rfcs', 'guest', 'article', 'learn', 'differ', 'use', 'reach', 'consulting', 'help', 'need']",28,2,1.0986122886681098,0.6931471805599453
Nonprofit.ist,"Take a listen to this 
@smallnonprofits
 episode with hosts 
@bacon_world
 (http://Nonprofit.ist expert!) and Sarah Brooks. There is help for nonprofits out there! --> https://nonprofitradioshow.com/2022/08/10/episode-53-who-to-call-when-you-need-help/… 

#podcast #nonprofit #nonprofitconsulting",1,0,3,0,0,5.888888888888889,"take a listen to this 

 episode with hosts 

  expert and sarah brooks there is help for nonprofits out there   

  ","['take', 'listen', 'episode', 'hosts', 'expert', 'sarah', 'brooks', 'help', 'nonprofits', 'take', 'listen', 'episode', 'hosts', 'expert', 'sarah', 'brooks', 'help', 'nonprofits']",18,1,0.6931471805599453,0.0
Nonprofit.ist,"Have questions about finding a nonprofit consultant? Looking for info on the different ways to get help? Want to download toolkits that help you and your nonprofit find success? Check out our Nonprofit resources page --> https://nonprofit.ist/npresources

#nonprofit #nonprofitconsulting",0,0,2,3,0,6.523809523809524,"have questions about finding a nonprofit consultant looking for info on the different ways to get help want to download toolkits that help you and your nonprofit find success check out our nonprofit resources page  

 ","['questions', 'finding', 'nonprofit', 'consultant', 'looking', 'info', 'different', 'ways', 'get', 'help', 'want', 'download', 'toolkits', 'help', 'nonprofit', 'find', 'success', 'check', 'nonprofit', 'resources', 'page', 'questions', 'finding', 'nonprofit', 'consultant', 'looking', 'info', 'different', 'ways', 'get', 'help', 'want', 'download', 'toolkits', 'help', 'nonprofit', 'find', 'success', 'check', 'nonprofit', 'resources', 'page']",42,0,0.0,0.0
Nonprofit.ist,"If you're looking for tips on successful RFPs, RFIs and RFCs, check out this guest article from 
@WholeWhale
! --> https://nonprofit.ist/when-to-use-rfp-rfi-rfc…

#nonprofit #nonprofitconsulting #nonprofitconsultants",0,0,3,0,0,5.5,"if youre looking for tips on successful rfps rfis and rfcs check out this guest article from 

  

  ","['youre', 'looking', 'tips', 'successful', 'rfps', 'rfis', 'rfcs', 'check', 'guest', 'article', 'youre', 'looking', 'tips', 'successful', 'rfps', 'rfis', 'rfcs', 'check', 'guest', 'article']",20,0,0.0,0.0
Nonprofit.ist,"Should your nonprofit join the latest social media channel? Here are some great things to consider before you join a platform. 

Want additional help? Comms & marketing consultants in the http://Nonprofit.ist directory can help you strategize: https://nonprofit.ist/expert/marketing-and-communications…",1,0,0,2,0,6.7,"should your nonprofit join the latest social media channel here are some great things to consider before you join a platform 

want additional help comms  marketing consultants in the  directory can help you strategize ","['nonprofit', 'join', 'latest', 'social', 'media', 'channel', 'great', 'things', 'consider', 'join', 'platform', 'want', 'additional', 'help', 'comms', 'marketing', 'consultants', 'directory', 'help', 'strategize', 'nonprofit', 'join', 'latest', 'social', 'media', 'channel', 'great', 'things', 'consider', 'join', 'platform', 'want', 'additional', 'help', 'comms', 'marketing', 'consultants', 'directory', 'help', 'strategize']",40,1,0.6931471805599453,0.0
Joan Garry,"Before you join a board, how can you know what you’re getting yourself into? Here are 5 questions you should ask before you say yes.",2,0,0,1,0,4.777777777777778,before you join a board how can you know what youre getting yourself into here are  questions you should ask before you say yes,"['join', 'board', 'know', 'youre', 'getting', 'questions', 'ask', 'say', 'yes', 'join', 'board', 'know', 'youre', 'getting', 'questions', 'ask', 'say', 'yes']",18,2,1.0986122886681098,0.6931471805599453
Joan Garry,Let's set a realistic goal for today... What’s ONE thing you plan to accomplish today? #TheONEThing,1,1,1,1,0,5.181818181818182,lets set a realistic goal for today whats one thing you plan to accomplish today ,"['lets', 'set', 'realistic', 'goal', 'today', 'whats', 'one', 'thing', 'plan', 'accomplish', 'today', 'lets', 'set', 'realistic', 'goal', 'today', 'whats', 'one', 'thing', 'plan', 'accomplish', 'today']",22,2,1.0986122886681098,0.6931471805599453
Joan Garry,"As a board member, it is so important to bring your voice — starting from day one!

Your organization needs the unique perspective that only YOU can bring. 

#NonprofitBoard #NonprofitBoardMember #NonprofitOrganization",8,0,3,0,0,6.384615384615385,"as a board member it is so important to bring your voice  starting from day one

your organization needs the unique perspective that only you can bring 

  ","['board', 'member', 'important', 'bring', 'voice', 'starting', 'day', 'one', 'organization', 'needs', 'unique', 'perspective', 'bring', 'board', 'member', 'important', 'bring', 'voice', 'starting', 'day', 'one', 'organization', 'needs', 'unique', 'perspective', 'bring']",26,8,2.1972245773362196,2.0794415416798357
Joan Garry,"Do you ever find yourself struggling with the strategic planning process? Many nonprofit leaders do.

But according to my guest in today's podcast episode, 
@RobertRaben
 (founder of 
@TheRabenGroup
) strategy work is a lot like love...tune in to learn why:",5,0,0,1,0,6.428571428571429,"do you ever find yourself struggling with the strategic planning process many nonprofit leaders do

but according to my guest in todays podcast episode 

 founder of 

 strategy work is a lot like lovetune in to learn why","['ever', 'find', 'struggling', 'strategic', 'planning', 'process', 'many', 'nonprofit', 'leaders', 'according', 'guest', 'todays', 'podcast', 'episode', 'founder', 'strategy', 'work', 'lot', 'like', 'lovetune', 'learn', 'ever', 'find', 'struggling', 'strategic', 'planning', 'process', 'many', 'nonprofit', 'leaders', 'according', 'guest', 'todays', 'podcast', 'episode', 'founder', 'strategy', 'work', 'lot', 'like', 'lovetune', 'learn']",42,5,1.791759469228055,1.6094379124341003
Joan Garry,"Have you ever said the words, “I can’t find board members”?

Find the answers you need here:",4,0,0,1,0,4.8,"have you ever said the words i cant find board members

find the answers you need here","['ever', 'said', 'words', 'cant', 'find', 'board', 'members', 'find', 'answers', 'need', 'ever', 'said', 'words', 'cant', 'find', 'board', 'members', 'find', 'answers', 'need']",20,4,1.6094379124341003,1.3862943611198906
Joan Garry,"A poorly constructed advisory board can cause more problems than it solves.

So how can you make an advisory board really count?

By having a clear idea of why your organization needs one and who should be serving on it. Keep reading to get the scoop:",0,0,0,1,0,6.0,"a poorly constructed advisory board can cause more problems than it solves

so how can you make an advisory board really count

by having a clear idea of why your organization needs one and who should be serving on it keep reading to get the scoop","['poorly', 'constructed', 'advisory', 'board', 'cause', 'problems', 'solves', 'make', 'advisory', 'board', 'really', 'count', 'clear', 'idea', 'organization', 'needs', 'one', 'serving', 'keep', 'reading', 'get', 'scoop', 'poorly', 'constructed', 'advisory', 'board', 'cause', 'problems', 'solves', 'make', 'advisory', 'board', 'really', 'count', 'clear', 'idea', 'organization', 'needs', 'one', 'serving', 'keep', 'reading', 'get', 'scoop']",44,0,0.0,0.0
Joan Garry,"In this episode I chat with 
@annmei
, CEO of 
@CandidDotOrg
, an organization that works to connect those who want to give with those who are working hard to make a difference.

Tune in to learn how Candid can help you fund your mission:",8,1,0,0,0,5.611111111111111,"in this episode i chat with 

 ceo of 

 an organization that works to connect those who want to give with those who are working hard to make a difference

tune in to learn how candid can help you fund your mission","['episode', 'chat', 'ceo', 'organization', 'works', 'connect', 'want', 'give', 'working', 'hard', 'make', 'difference', 'tune', 'learn', 'candid', 'help', 'fund', 'mission', 'episode', 'chat', 'ceo', 'organization', 'works', 'connect', 'want', 'give', 'working', 'hard', 'make', 'difference', 'tune', 'learn', 'candid', 'help', 'fund', 'mission']",36,9,2.302585092994046,2.1972245773362196
Joan Garry,"Post-meeting *crickets*. Rubber stamping. Board meetings that feel more like ""show & tell"" rather than shared leadership.

These could be the signs of a disengaged board — or, it could be a sign that your board members don't know the value of their input:",0,0,0,0,0,5.92,"postmeeting crickets rubber stamping board meetings that feel more like show  tell rather than shared leadership

these could be the signs of a disengaged board  or it could be a sign that your board members dont know the value of their input","['postmeeting', 'crickets', 'rubber', 'stamping', 'board', 'meetings', 'feel', 'like', 'show', 'tell', 'rather', 'shared', 'leadership', 'could', 'signs', 'disengaged', 'board', 'could', 'sign', 'board', 'members', 'dont', 'know', 'value', 'input', 'postmeeting', 'crickets', 'rubber', 'stamping', 'board', 'meetings', 'feel', 'like', 'show', 'tell', 'rather', 'shared', 'leadership', 'could', 'signs', 'disengaged', 'board', 'could', 'sign', 'board', 'members', 'dont', 'know', 'value', 'input']",50,0,0.0,0.0
Joan Garry,"It's time to take charge & build the board you want. 

What's 1 thing you can take action on today (no matter how small it seems) to improve the effectiveness of your board?

This jampacked workshop has some practical strategies to help you get started: https://nonprofitleadershiplab.com/free/fixmyboard/…",3,0,0,1,0,6.0,"its time to take charge  build the board you want 

whats  thing you can take action on today no matter how small it seems to improve the effectiveness of your board

this jampacked workshop has some practical strategies to help you get started ","['time', 'take', 'charge', 'build', 'board', 'want', 'whats', 'thing', 'take', 'action', 'today', 'matter', 'small', 'seems', 'improve', 'effectiveness', 'board', 'jampacked', 'workshop', 'practical', 'strategies', 'help', 'get', 'started', 'time', 'take', 'charge', 'build', 'board', 'want', 'whats', 'thing', 'take', 'action', 'today', 'matter', 'small', 'seems', 'improve', 'effectiveness', 'board', 'jampacked', 'workshop', 'practical', 'strategies', 'help', 'get', 'started']",48,3,1.3862943611198906,1.0986122886681098
Joan Garry,"To every nonprofit executive director, staff member, and volunteer...

Thank you for answering the call and touching the work — I don't know what we'd do without you. #HappyLaborDay #Nonprofits",19,0,2,0,0,6.1875,"to every nonprofit executive director staff member and volunteer

thank you for answering the call and touching the work  i dont know what wed do without you  ","['every', 'nonprofit', 'executive', 'director', 'staff', 'member', 'volunteer', 'thank', 'answering', 'call', 'touching', 'work', 'dont', 'know', 'wed', 'without', 'every', 'nonprofit', 'executive', 'director', 'staff', 'member', 'volunteer', 'thank', 'answering', 'call', 'touching', 'work', 'dont', 'know', 'wed', 'without']",32,19,2.995732273553991,2.9444389791664403
Joan Garry,"There is nothing wrong with being a do-gooder, and trust me, our world is lucky to have people like you. But it is important to remember to fill your own cup as well by taking care of yourself. #NonprofitLeader #SelfCare",8,0,2,0,0,5.533333333333333,there is nothing wrong with being a dogooder and trust me our world is lucky to have people like you but it is important to remember to fill your own cup as well by taking care of yourself  ,"['nothing', 'wrong', 'dogooder', 'trust', 'world', 'lucky', 'people', 'like', 'important', 'remember', 'fill', 'cup', 'well', 'taking', 'care', 'nothing', 'wrong', 'dogooder', 'trust', 'world', 'lucky', 'people', 'like', 'important', 'remember', 'fill', 'cup', 'well', 'taking', 'care']",30,8,2.1972245773362196,2.0794415416798357
Joan Garry,"What is belonging? Here's a clue—it's not just fitting in. 

How do you define belonging?",9,0,0,2,0,7.166666666666667,"what is belonging heres a clueits not just fitting in 

how do you define belonging","['belonging', 'heres', 'clueits', 'fitting', 'define', 'belonging', 'belonging', 'heres', 'clueits', 'fitting', 'define', 'belonging']",12,9,2.302585092994046,2.1972245773362196
Joan Garry,Do you know the telltale signs of founder syndrome? Click here to learn more: https://joangarry.com/podcast/ep-96-the-telltale-signs-of-founder-syndrome-part-1/… #NonprofitSupport,2,0,1,1,0,6.0,do you know the telltale signs of founder syndrome click here to learn more  ,"['know', 'telltale', 'signs', 'founder', 'syndrome', 'click', 'learn', 'know', 'telltale', 'signs', 'founder', 'syndrome', 'click', 'learn']",14,2,1.0986122886681098,0.6931471805599453
Joan Garry,"Earlier this year, I told you all about my big commitment for 2022: to shine a light on the dysfunctional power dynamics that are embedded in the nonprofit sector.

And I asked you to hold me accountable.

Click here to hear how things are going:",1,0,0,0,0,6.35,"earlier this year i told you all about my big commitment for  to shine a light on the dysfunctional power dynamics that are embedded in the nonprofit sector

and i asked you to hold me accountable

click here to hear how things are going","['earlier', 'year', 'told', 'big', 'commitment', 'shine', 'light', 'dysfunctional', 'power', 'dynamics', 'embedded', 'nonprofit', 'sector', 'asked', 'hold', 'accountable', 'click', 'hear', 'things', 'going', 'earlier', 'year', 'told', 'big', 'commitment', 'shine', 'light', 'dysfunctional', 'power', 'dynamics', 'embedded', 'nonprofit', 'sector', 'asked', 'hold', 'accountable', 'click', 'hear', 'things', 'going']",40,1,0.6931471805599453,0.0
Joan Garry,"Nonprofit leaders, this is why our world so desperately needs people like you…

Leave a  if you agree.",2,0,0,0,0,6.333333333333333,"nonprofit leaders this is why our world so desperately needs people like you

leave a  if you agree","['nonprofit', 'leaders', 'world', 'desperately', 'needs', 'people', 'like', 'leave', 'agree', 'nonprofit', 'leaders', 'world', 'desperately', 'needs', 'people', 'like', 'leave', 'agree']",18,2,1.0986122886681098,0.6931471805599453
Joan Garry,Here's a bonus step: Join my free live training to learn everything you need to know to help your board become stronger and more ignited than ever before:,0,0,0,0,0,5.352941176470588,heres a bonus step join my free live training to learn everything you need to know to help your board become stronger and more ignited than ever before,"['heres', 'bonus', 'step', 'join', 'free', 'live', 'training', 'learn', 'everything', 'need', 'know', 'help', 'board', 'become', 'stronger', 'ignited', 'ever', 'heres', 'bonus', 'step', 'join', 'free', 'live', 'training', 'learn', 'everything', 'need', 'know', 'help', 'board', 'become', 'stronger', 'ignited', 'ever']",34,0,0.0,0.0
Joan Garry,"Your board is one of the most valuable resources your org has...if you know how to leverage each member’s strengths.

Check out this blog post to learn 5 steps your board can take right now to maximize its impact:",4,1,0,0,0,5.6,"your board is one of the most valuable resources your org hasif you know how to leverage each members strengths

check out this blog post to learn  steps your board can take right now to maximize its impact","['board', 'one', 'valuable', 'resources', 'org', 'hasif', 'know', 'leverage', 'members', 'strengths', 'check', 'blog', 'post', 'learn', 'steps', 'board', 'take', 'right', 'maximize', 'impact', 'board', 'one', 'valuable', 'resources', 'org', 'hasif', 'know', 'leverage', 'members', 'strengths', 'check', 'blog', 'post', 'learn', 'steps', 'board', 'take', 'right', 'maximize', 'impact']",40,5,1.791759469228055,1.6094379124341003
Joan Garry,"In this episode, I chat with the 
@URJorg
's board nominations chair, Daryl Messinger, about how she helped this org identify a diverse slate of 39 forward-thinking, open-minded board members. 

Tune in to learn more about her journey:",2,0,0,0,0,6.7368421052631575,"in this episode i chat with the 

s board nominations chair daryl messinger about how she helped this org identify a diverse slate of  forwardthinking openminded board members 

tune in to learn more about her journey","['episode', 'chat', 'board', 'nominations', 'chair', 'daryl', 'messinger', 'helped', 'org', 'identify', 'diverse', 'slate', 'forwardthinking', 'openminded', 'board', 'members', 'tune', 'learn', 'journey', 'episode', 'chat', 'board', 'nominations', 'chair', 'daryl', 'messinger', 'helped', 'org', 'identify', 'diverse', 'slate', 'forwardthinking', 'openminded', 'board', 'members', 'tune', 'learn', 'journey']",38,2,1.0986122886681098,0.6931471805599453
Joan Garry,"When you need to de-stress, what is your favorite go-to activity?",1,0,0,1,0,6.4,when you need to destress what is your favorite goto activity,"['need', 'destress', 'favorite', 'goto', 'activity', 'need', 'destress', 'favorite', 'goto', 'activity']",10,1,0.6931471805599453,0.0
Joan Garry,"What if I told you that your value as a nonprofit leader is not entirely measured by the amount of $ you bring in?

Listen as guest 
@DayOneDrew
 shares where you can really make the most impact in this episode of Nonprofits Are Messy: https://joangarry.com/ep-143-lollipop-moments-and-everyday-leadership-lessons-with-drew-dudley/… 
#NonprofitLeadership",1,0,1,1,0,6.235294117647059,"what if i told you that your value as a nonprofit leader is not entirely measured by the amount of  you bring in

listen as guest 

 shares where you can really make the most impact in this episode of nonprofits are messy  
","['told', 'value', 'nonprofit', 'leader', 'entirely', 'measured', 'amount', 'bring', 'listen', 'guest', 'shares', 'really', 'make', 'impact', 'episode', 'nonprofits', 'messy', 'told', 'value', 'nonprofit', 'leader', 'entirely', 'measured', 'amount', 'bring', 'listen', 'guest', 'shares', 'really', 'make', 'impact', 'episode', 'nonprofits', 'messy']",34,1,0.6931471805599453,0.0
Think and Ink Grants,"Are you looking for grant writers to fuel your specific organization’s needs?
 
Our mission is to find the perfect grants, win them, and manage them so our clients build a consistent and strong relationship with funders. 
 
Schedule a consultation call today!",0,0,0,1,0,6.869565217391305,"are you looking for grant writers to fuel your specific organizations needs
 
our mission is to find the perfect grants win them and manage them so our clients build a consistent and strong relationship with funders 
 
schedule a consultation call today","['looking', 'grant', 'writers', 'fuel', 'specific', 'organizations', 'needs', 'mission', 'find', 'perfect', 'grants', 'win', 'manage', 'clients', 'build', 'consistent', 'strong', 'relationship', 'funders', 'schedule', 'consultation', 'call', 'today', 'looking', 'grant', 'writers', 'fuel', 'specific', 'organizations', 'needs', 'mission', 'find', 'perfect', 'grants', 'win', 'manage', 'clients', 'build', 'consistent', 'strong', 'relationship', 'funders', 'schedule', 'consultation', 'call', 'today']",46,0,0.0,0.0
Think and Ink Grants,"We are grant writers and consultants committed to helping you win grants.

#grantwriter #grants #nonprofit #charity #501c3 #grant #nonprofitgrants #GPA #GrantProfessionalsAssociation #giving #funding #nonprofitfunding #funder #nonprofitfunder",0,0,14,0,0,6.857142857142857,"we are grant writers and consultants committed to helping you win grants

             ","['grant', 'writers', 'consultants', 'committed', 'helping', 'win', 'grants', 'grant', 'writers', 'consultants', 'committed', 'helping', 'win', 'grants']",14,0,0.0,0.0
Think and Ink Grants,Celebrate Hispanic Heritage month!,2,0,0,0,0,7.5,celebrate hispanic heritage month,"['celebrate', 'hispanic', 'heritage', 'month', 'celebrate', 'hispanic', 'heritage', 'month']",8,2,1.0986122886681098,0.6931471805599453
Think and Ink Grants,"""Even the smallest act of service, the simplest act of kindness, is a way to honor those we lost, a way to reclaim that spirit of unity that followed 9/11.""
—President Obama

#911 #neverforget #grantwriter #grants",1,0,4,0,0,5.647058823529412,"even the smallest act of service the simplest act of kindness is a way to honor those we lost a way to reclaim that spirit of unity that followed 
president obama

   ","['even', 'smallest', 'act', 'service', 'simplest', 'act', 'kindness', 'way', 'honor', 'lost', 'way', 'reclaim', 'spirit', 'unity', 'followed', 'president', 'obama', 'even', 'smallest', 'act', 'service', 'simplest', 'act', 'kindness', 'way', 'honor', 'lost', 'way', 'reclaim', 'spirit', 'unity', 'followed', 'president', 'obama']",34,1,0.6931471805599453,0.0
Think and Ink Grants,"We love to hear our clients experiences. 

#grantwriter #grants #nonprofit #charity #501c3 #grant #nonprofitgrants #GPA #GrantProfessionalsAssociation #giving #funding #nonprofitfunding #funder #nonprofitfunder",0,0,14,0,0,6.5,"we love to hear our clients experiences 

             ","['love', 'hear', 'clients', 'experiences', 'love', 'hear', 'clients', 'experiences']",8,0,0.0,0.0
Think and Ink Grants,"Celebrating America’s workers, today and every day.",0,0,0,0,0,6.5,celebrating americas workers today and every day,"['celebrating', 'americas', 'workers', 'today', 'every', 'day', 'celebrating', 'americas', 'workers', 'today', 'every', 'day']",12,0,0.0,0.0
Think and Ink Grants,"Want to learn more about what we do and how we can support you?

Visit our website at http://thinkandinkgrants.com

#grantwriter #grants #nonprofit #charity #501c3 #grant #nonprofitgrants #GPA #GrantProfessionalsAssociation #giving #funding #nonprofitfunding #funder #nonprofitfunder",0,0,14,1,0,5.6,"want to learn more about what we do and how we can support you

visit our website at 

             ","['want', 'learn', 'support', 'visit', 'website', 'want', 'learn', 'support', 'visit', 'website']",10,0,0.0,0.0
Think and Ink Grants,"We specialize in grants supporting women, children, health, and education.

Schedule a free consultation today at http://thinkandinkgrants.com

#grantwriter #grants #nonprofit #501c3 #grant #nonprofitgrants #giving #funding #nonprofitfunding",0,0,9,0,0,7.545454545454546,"we specialize in grants supporting women children health and education

schedule a free consultation today at 

        ","['specialize', 'grants', 'supporting', 'women', 'children', 'health', 'education', 'schedule', 'free', 'consultation', 'today', 'specialize', 'grants', 'supporting', 'women', 'children', 'health', 'education', 'schedule', 'free', 'consultation', 'today']",22,0,0.0,0.0
Think and Ink Grants,"Isaiah 1:17 

#grantwriter #grants #nonprofit #charity #501c3 #grant #nonprofitgrants #GPA #GrantProfessionalsAssociation #giving #funding #nonprofitfunding #funder #nonprofitfunder",1,0,14,0,0,6.0,"isaiah  

             ","['isaiah', 'isaiah']",2,1,0.6931471805599453,0.0
