name,text,likes,comments,hashtag,question_mark,emoji,average_length,clean_text,corpus,word_count,response,log_plus1,log
Think and Ink Grants,"LET'S CONNECT!

Schedule your complimentary consultation today at http://thinkandinkgrants.com

#grantwriter #grants #nonprofit #charity #501c3 #grant #nonprofitgrants #GPA #GrantProfessionalsAssociation #giving #funding #nonprofitfunding #funder #nonprofitfunder",0,0,14,0,0,8.166666666666666,"lets connect

schedule your complimentary consultation today at 

             ","['lets', 'connect', 'schedule', 'complimentary', 'consultation', 'today', 'lets', 'connect', 'schedule', 'complimentary', 'consultation', 'today']",12,0,0.0,0.0
Think and Ink Grants,"Funders are starting to think about this differently and expand their capacity for general operating grants.  However, if you ask any nonprofit leader, it's not happening fast enough.

Learn how to increase your general operating funding:",0,0,0,0,0,7.0,"funders are starting to think about this differently and expand their capacity for general operating grants  however if you ask any nonprofit leader its not happening fast enough

learn how to increase your general operating funding","['funders', 'starting', 'think', 'differently', 'expand', 'capacity', 'general', 'operating', 'grants', 'however', 'ask', 'nonprofit', 'leader', 'happening', 'fast', 'enough', 'learn', 'increase', 'general', 'operating', 'funding', 'funders', 'starting', 'think', 'differently', 'expand', 'capacity', 'general', 'operating', 'grants', 'however', 'ask', 'nonprofit', 'leader', 'happening', 'fast', 'enough', 'learn', 'increase', 'general', 'operating', 'funding']",42,0,0.0,0.0
Think and Ink Grants,"Think and Ink Grants can help you transform your grant seeking. 
Get in touch with one of our talented grant writers today.

#grantwriter #grants #nonprofit",0,0,3,0,0,5.357142857142857,"think and ink grants can help you transform your grant seeking 
get in touch with one of our talented grant writers today

  ","['think', 'ink', 'grants', 'help', 'transform', 'grant', 'seeking', 'get', 'touch', 'one', 'talented', 'grant', 'writers', 'today', 'think', 'ink', 'grants', 'help', 'transform', 'grant', 'seeking', 'get', 'touch', 'one', 'talented', 'grant', 'writers', 'today']",28,0,0.0,0.0
Think and Ink Grants,"Excited to announce that I will be speaking at the GPA Annual Conference in November!

Let us know in the comments if you will be attending.

#grantwriter #grants #GPA #GPAannualconference #GrantProfessionalsAssociation",8,1,5,0,0,6.333333333333333,"excited to announce that i will be speaking at the gpa annual conference in november

let us know in the comments if you will be attending

    ","['excited', 'announce', 'speaking', 'gpa', 'annual', 'conference', 'november', 'let', 'us', 'know', 'comments', 'attending', 'excited', 'announce', 'speaking', 'gpa', 'annual', 'conference', 'november', 'let', 'us', 'know', 'comments', 'attending']",24,9,2.302585092994046,2.1972245773362196
Think and Ink Grants,"We love our clients and love to hear how we are doing. 

#grantwriter #grants #nonprofit #charity #501c3 #grant #nonprofitgrants #GPA #GrantProfessionalsAssociation #giving #funding #nonprofitfunding #funder #nonprofitfunder",0,0,14,0,0,4.75,"we love our clients and love to hear how we are doing 

             ","['love', 'clients', 'love', 'hear', 'love', 'clients', 'love', 'hear']",8,0,0.0,0.0
Think and Ink Grants,"If you run a consulting firm, you understand the value of their greatest asset- your people. 
Transitioning from a solo practice to growing a team is vital to growing a business.",0,0,0,0,0,6.6875,"if you run a consulting firm you understand the value of their greatest asset your people 
transitioning from a solo practice to growing a team is vital to growing a business","['run', 'consulting', 'firm', 'understand', 'value', 'greatest', 'asset', 'people', 'transitioning', 'solo', 'practice', 'growing', 'team', 'vital', 'growing', 'business', 'run', 'consulting', 'firm', 'understand', 'value', 'greatest', 'asset', 'people', 'transitioning', 'solo', 'practice', 'growing', 'team', 'vital', 'growing', 'business']",32,0,0.0,0.0
Think and Ink Grants,"Think and Ink Grants® helps your nonprofit transform its grant-seeking strategy and deepen your community impact.  

Schedule a consultation today at http://thinkandinkgrants.com.",0,0,0,0,1,7.357142857142857,"think and ink grants helps your nonprofit transform its grantseeking strategy and deepen your community impact  

schedule a consultation today at ","['think', 'ink', 'grants', 'helps', 'nonprofit', 'transform', 'grantseeking', 'strategy', 'deepen', 'community', 'impact', 'schedule', 'consultation', 'today', 'think', 'ink', 'grants', 'helps', 'nonprofit', 'transform', 'grantseeking', 'strategy', 'deepen', 'community', 'impact', 'schedule', 'consultation', 'today']",28,0,0.0,0.0
Think and Ink Grants,"If you aren't going after the right grant opportunities, how do you expect to reach your goal?

#grantwriter #grants #nonprofit #charity #501c3 #grant #nonprofitgrants #GPA #GrantProfessionalsAssociation #giving #funding #nonprofitfunding #funder #nonprofitfunder",0,0,14,1,0,6.0,"if you arent going after the right grant opportunities how do you expect to reach your goal

             ","['arent', 'going', 'right', 'grant', 'opportunities', 'expect', 'reach', 'goal', 'arent', 'going', 'right', 'grant', 'opportunities', 'expect', 'reach', 'goal']",16,0,0.0,0.0
Think and Ink Grants,"If you are a nonprofit leader or serve on a Board of Directors and are thinking about engaging a fiscal sponsor, here are the eight things you need to know before seeking a fiscal sponsor.

http://thinkandinkgrants.com/post/8-things-to-know-about-fiscal-sponsorships…

#grantwriter #grants #nonprofit",0,0,3,0,0,6.375,"if you are a nonprofit leader or serve on a board of directors and are thinking about engaging a fiscal sponsor here are the eight things you need to know before seeking a fiscal sponsor



  ","['nonprofit', 'leader', 'serve', 'board', 'directors', 'thinking', 'engaging', 'fiscal', 'sponsor', 'eight', 'things', 'need', 'know', 'seeking', 'fiscal', 'sponsor', 'nonprofit', 'leader', 'serve', 'board', 'directors', 'thinking', 'engaging', 'fiscal', 'sponsor', 'eight', 'things', 'need', 'know', 'seeking', 'fiscal', 'sponsor']",32,0,0.0,0.0
Think and Ink Grants,"Last month we had the opportunity to go to Grand Rapids, Michigan to visit our client 
@NIAcentregr
. We held a focus group to discuss the needs of the Grand Rapids community.  Thank you to all who participated and for the work we continue to be a part of to help grow communities.",0,0,0,0,0,6.0,"last month we had the opportunity to go to grand rapids michigan to visit our client 

 we held a focus group to discuss the needs of the grand rapids community  thank you to all who participated and for the work we continue to be a part of to help grow communities","['last', 'month', 'opportunity', 'go', 'grand', 'rapids', 'michigan', 'visit', 'client', 'held', 'focus', 'group', 'discuss', 'needs', 'grand', 'rapids', 'community', 'thank', 'participated', 'work', 'continue', 'part', 'help', 'grow', 'communities', 'last', 'month', 'opportunity', 'go', 'grand', 'rapids', 'michigan', 'visit', 'client', 'held', 'focus', 'group', 'discuss', 'needs', 'grand', 'rapids', 'community', 'thank', 'participated', 'work', 'continue', 'part', 'help', 'grow', 'communities']",50,0,0.0,0.0
Think and Ink Grants,"We all can't afford to hire a grant writer.  Some of us will have to write the grant ourselves until we can afford to do better.

Here are four mistakes to avoid when writing a grant yourself.
http://thinkandinkgrants.com/post/4-mistakes-to-avoid-when-writing-a-grant…

#grantwriter #grants #nonprofit",0,0,3,0,0,5.2,"we all cant afford to hire a grant writer  some of us will have to write the grant ourselves until we can afford to do better

here are four mistakes to avoid when writing a grant yourself


  ","['cant', 'afford', 'hire', 'grant', 'writer', 'us', 'write', 'grant', 'afford', 'better', 'four', 'mistakes', 'avoid', 'writing', 'grant', 'cant', 'afford', 'hire', 'grant', 'writer', 'us', 'write', 'grant', 'afford', 'better', 'four', 'mistakes', 'avoid', 'writing', 'grant']",30,0,0.0,0.0
@mirrorgroupllc,"Join us in celebrating Mindelyn Anderson who is the keynote speaker at the Maryland State Library Cultures Conference tomorrow at 10am. The talk is titled ""Equity and Change Management"". Learn more at the website below!

https://sites.google.com/view/cultures-conference/home?authuser=0…",0,0,0,1,0,6.85,"join us in celebrating mindelyn anderson who is the keynote speaker at the maryland state library cultures conference tomorrow at am the talk is titled equity and change management learn more at the website below

","['join', 'us', 'celebrating', 'mindelyn', 'anderson', 'keynote', 'speaker', 'maryland', 'state', 'library', 'cultures', 'conference', 'tomorrow', 'talk', 'titled', 'equity', 'change', 'management', 'learn', 'website', 'join', 'us', 'celebrating', 'mindelyn', 'anderson', 'keynote', 'speaker', 'maryland', 'state', 'library', 'cultures', 'conference', 'tomorrow', 'talk', 'titled', 'equity', 'change', 'management', 'learn', 'website']",40,0,0.0,0.0
@mirrorgroupllc,"We've been featured in 
@Living_Cities
 new ecosystem map! It offers a sampling of the movement builders, equity consultants and other players advancing racial equity in and through local governments across the country: http://livingcities.org/blog/building-…

Check it out!

#Equity #Evaluation",1,0,2,0,0,6.8,"weve been featured in 

 new ecosystem map it offers a sampling of the movement builders equity consultants and other players advancing racial equity in and through local governments across the country 

check it out

 ","['weve', 'featured', 'new', 'ecosystem', 'map', 'offers', 'sampling', 'movement', 'builders', 'equity', 'consultants', 'players', 'advancing', 'racial', 'equity', 'local', 'governments', 'across', 'country', 'check', 'weve', 'featured', 'new', 'ecosystem', 'map', 'offers', 'sampling', 'movement', 'builders', 'equity', 'consultants', 'players', 'advancing', 'racial', 'equity', 'local', 'governments', 'across', 'country', 'check']",40,1,0.6931471805599453,0.0
@mirrorgroupllc,"Coming up this Thursday! Be sure to attend what will be an amazing event! Register at the link below.
#BMOREVOCAL #BLACKSPEAKERSNETWORK",0,0,2,0,0,6.0,"coming up this thursday be sure to attend what will be an amazing event register at the link below
 ","['coming', 'thursday', 'sure', 'attend', 'amazing', 'event', 'register', 'link', 'coming', 'thursday', 'sure', 'attend', 'amazing', 'event', 'register', 'link']",16,0,0.0,0.0
@mirrorgroupllc,"Calling all #evaluators, new and seasoned, accidental and formally trained, Mindelyn Anderson and the always AMAZING Esther Nolton for an interactive engagement to crowdsource skillbuilding opportunities.  

https://washingtonevaluators.org/event-4084072",0,0,1,0,0,8.352941176470589,"calling all  new and seasoned accidental and formally trained mindelyn anderson and the always amazing esther nolton for an interactive engagement to crowdsource skillbuilding opportunities  

","['calling', 'new', 'seasoned', 'accidental', 'formally', 'trained', 'mindelyn', 'anderson', 'always', 'amazing', 'esther', 'nolton', 'interactive', 'engagement', 'crowdsource', 'skillbuilding', 'opportunities', 'calling', 'new', 'seasoned', 'accidental', 'formally', 'trained', 'mindelyn', 'anderson', 'always', 'amazing', 'esther', 'nolton', 'interactive', 'engagement', 'crowdsource', 'skillbuilding', 'opportunities']",34,0,0.0,0.0
@mirrorgroupllc,"Here is an opportunity to work at #YearUp.  Check out this Associate Director of Research & Evaluation position. #hiringseason

https://yearup.wd1.myworkdayjobs.com/en-US/YearUp/job/Boston-MA/Associate-Director-of-Research---Evaluation_R516…",0,0,2,0,0,7.875,"here is an opportunity to work at   check out this associate director of research  evaluation position 

","['opportunity', 'work', 'check', 'associate', 'director', 'research', 'evaluation', 'position', 'opportunity', 'work', 'check', 'associate', 'director', 'research', 'evaluation', 'position']",16,0,0.0,0.0
@mirrorgroupllc,We are #hiring. Check out our postings for 2 full-time positions for US-based staff. Calling all #research and #evaluation folks who are passionate making #data accessible and eager to work with our team and the communities we love.,2,0,4,0,0,6.75,we are  check out our postings for  fulltime positions for usbased staff calling all  and  folks who are passionate making  accessible and eager to work with our team and the communities we love,"['check', 'postings', 'fulltime', 'positions', 'usbased', 'staff', 'calling', 'folks', 'passionate', 'making', 'accessible', 'eager', 'work', 'team', 'communities', 'love', 'check', 'postings', 'fulltime', 'positions', 'usbased', 'staff', 'calling', 'folks', 'passionate', 'making', 'accessible', 'eager', 'work', 'team', 'communities', 'love']",32,2,1.0986122886681098,0.6931471805599453
@mirrorgroupllc,"Presenting... a shiny new ""About"" page on the Mirror Group website! Head over to https://mirrorgroupllc.com/about to meet our new collaborators and read updates from our team! #mirrorgroupllc #collaboration",0,0,2,0,0,5.642857142857143,presenting a shiny new about page on the mirror group website head over to  to meet our new collaborators and read updates from our team  ,"['presenting', 'shiny', 'new', 'page', 'mirror', 'group', 'website', 'head', 'meet', 'new', 'collaborators', 'read', 'updates', 'team', 'presenting', 'shiny', 'new', 'page', 'mirror', 'group', 'website', 'head', 'meet', 'new', 'collaborators', 'read', 'updates', 'team']",28,0,0.0,0.0
@mirrorgroupllc,"Cheers to Founder & Principal Mindelyn Anderson for a double-header today speaking at the ""Early Scholars Colloquy: Chatting with Professionals: Prac- and Non-Academic Career Opportunities in 2020 and Beyond""  https://arnova.org/page/2020_conference…",0,0,0,0,0,8.055555555555555,cheers to founder  principal mindelyn anderson for a doubleheader today speaking at the early scholars colloquy chatting with professionals prac and nonacademic career opportunities in  and beyond  ,"['cheers', 'founder', 'principal', 'mindelyn', 'anderson', 'doubleheader', 'today', 'speaking', 'early', 'scholars', 'colloquy', 'chatting', 'professionals', 'prac', 'nonacademic', 'career', 'opportunities', 'beyond', 'cheers', 'founder', 'principal', 'mindelyn', 'anderson', 'doubleheader', 'today', 'speaking', 'early', 'scholars', 'colloquy', 'chatting', 'professionals', 'prac', 'nonacademic', 'career', 'opportunities', 'beyond']",36,0,0.0,0.0
@mirrorgroupllc,"We'll be joining our mentor Geri Lynn Peak at the 
@aeaweb
 conference today for a transformative conversation addressing healing during uncertainty and how each of us can find and cultivate spaces that help us cope. #EVAL20 #evaluation #aea #healingjustice
https://evaluationconference.org/e/in/eid=42&s=10255&print=1&req=info…",6,0,4,0,0,6.45,"well be joining our mentor geri lynn peak at the 

 conference today for a transformative conversation addressing healing during uncertainty and how each of us can find and cultivate spaces that help us cope    
","['well', 'joining', 'mentor', 'geri', 'lynn', 'peak', 'conference', 'today', 'transformative', 'conversation', 'addressing', 'healing', 'uncertainty', 'us', 'find', 'cultivate', 'spaces', 'help', 'us', 'cope', 'well', 'joining', 'mentor', 'geri', 'lynn', 'peak', 'conference', 'today', 'transformative', 'conversation', 'addressing', 'healing', 'uncertainty', 'us', 'find', 'cultivate', 'spaces', 'help', 'us', 'cope']",40,6,1.9459101490553132,1.791759469228055
@mirrorgroupllc,"How can human service providers build resilient, sustainable communities in the midst of crises and uncertainty? This Wednesday, collaborators Michaela Anang and Lisa Sargent discuss resourcing for community change. Register here!

https://events.r20.constantcontact.com/register/eventReg?oeidk=a07ehatasuha5baeac3&oseq=&c=&ch=…

#MCAPConference2020",1,0,1,2,0,7.857142857142857,"how can human service providers build resilient sustainable communities in the midst of crises and uncertainty this wednesday collaborators michaela anang and lisa sargent discuss resourcing for community change register here



","['human', 'service', 'providers', 'build', 'resilient', 'sustainable', 'communities', 'midst', 'crises', 'uncertainty', 'wednesday', 'collaborators', 'michaela', 'anang', 'lisa', 'sargent', 'discuss', 'resourcing', 'community', 'change', 'register', 'human', 'service', 'providers', 'build', 'resilient', 'sustainable', 'communities', 'midst', 'crises', 'uncertainty', 'wednesday', 'collaborators', 'michaela', 'anang', 'lisa', 'sargent', 'discuss', 'resourcing', 'community', 'change', 'register']",42,1,0.6931471805599453,0.0
@mirrorgroupllc,"Ready for tomorrow?? We're looking forward to all the offerings from the 
@aeaweb
 #EVAL20 virtual experience! From October 27-30, we're eager to hear reflections on “How Will You Shine Your Light?”

#EVAL20 #evaluation #AEA

https://evaluationconference.org/p/cm/ld/fid=341",2,0,4,3,0,6.923076923076923,"ready for tomorrow were looking forward to all the offerings from the 

  virtual experience from october  were eager to hear reflections on how will you shine your light

  

","['ready', 'tomorrow', 'looking', 'forward', 'offerings', 'virtual', 'experience', 'october', 'eager', 'hear', 'reflections', 'shine', 'light', 'ready', 'tomorrow', 'looking', 'forward', 'offerings', 'virtual', 'experience', 'october', 'eager', 'hear', 'reflections', 'shine', 'light']",26,2,1.0986122886681098,0.6931471805599453
@mirrorgroupllc,"There's still time to register for the 
@American
 Evaluation Association #EVAL20 virtual experience! From October 27-30 join in asking the question, “How Will You Shine Your Light?” 

https://evaluationconference.org/p/cm/ld/fid=341

#EVAL20 #evaluation #AEA",0,0,4,1,0,6.857142857142857,"theres still time to register for the 

 evaluation association  virtual experience from october  join in asking the question how will you shine your light 



  ","['theres', 'still', 'time', 'register', 'evaluation', 'association', 'virtual', 'experience', 'october', 'join', 'asking', 'question', 'shine', 'light', 'theres', 'still', 'time', 'register', 'evaluation', 'association', 'virtual', 'experience', 'october', 'join', 'asking', 'question', 'shine', 'light']",28,0,0.0,0.0
@mirrorgroupllc,"Full Friday for founder & principle Mindelyn Anderson! Catch her moderating with the 
@WashEval
 for the Navigating the Job Market as a New or Emerging Evaluator online discussion with an amazing line up of speakers!

https://washingtonevaluators.org/event-3951875",0,0,0,0,0,6.894736842105263,"full friday for founder  principle mindelyn anderson catch her moderating with the 

 for the navigating the job market as a new or emerging evaluator online discussion with an amazing line up of speakers

","['full', 'friday', 'founder', 'principle', 'mindelyn', 'anderson', 'catch', 'moderating', 'navigating', 'job', 'market', 'new', 'emerging', 'evaluator', 'online', 'discussion', 'amazing', 'line', 'speakers', 'full', 'friday', 'founder', 'principle', 'mindelyn', 'anderson', 'catch', 'moderating', 'navigating', 'job', 'market', 'new', 'emerging', 'evaluator', 'online', 'discussion', 'amazing', 'line', 'speakers']",38,0,0.0,0.0
The Spark Mill,"The consultant team grows...Introducing, Sarah Choi",3,0,0,0,0,7.8,the consultant team growsintroducing sarah choi,"['consultant', 'team', 'growsintroducing', 'sarah', 'choi', 'consultant', 'team', 'growsintroducing', 'sarah', 'choi']",10,3,1.3862943611198906,1.0986122886681098
The Spark Mill,"""Yay to You"" and Others Missives We Should Live By - http://eepurl.com/h8xL99",0,0,0,0,0,5.25,yay to you and others missives we should live by  ,"['yay', 'others', 'missives', 'live', 'yay', 'others', 'missives', 'live']",8,0,0.0,0.0
The Spark Mill,Generational Differences in the office - some thoughts on how to manage it.,0,0,0,0,0,8.6,generational differences in the office  some thoughts on how to manage it,"['generational', 'differences', 'office', 'thoughts', 'manage', 'generational', 'differences', 'office', 'thoughts', 'manage']",10,0,0.0,0.0
The Spark Mill,August is time to flex your change management muscles - https://mailchi.mp/908b5fe80f21/august2022…,0,0,0,0,0,6.166666666666667,august is time to flex your change management muscles  ,"['august', 'time', 'flex', 'change', 'management', 'muscles', 'august', 'time', 'flex', 'change', 'management', 'muscles']",12,0,0.0,0.0
The Spark Mill,August is time to flex your Change Management Muscles -,0,0,0,0,0,6.166666666666667,august is time to flex your change management muscles ,"['august', 'time', 'flex', 'change', 'management', 'muscles', 'august', 'time', 'flex', 'change', 'management', 'muscles']",12,0,0.0,0.0
The Spark Mill,Client Love: Change work isn't easy,1,0,0,0,0,4.666666666666667,client love change work isnt easy,"['client', 'love', 'change', 'work', 'isnt', 'easy', 'client', 'love', 'change', 'work', 'isnt', 'easy']",12,1,0.6931471805599453,0.0
The Spark Mill,The Great Resignation Transitions to The Great Reinvention,1,0,0,0,0,8.6,the great resignation transitions to the great reinvention,"['great', 'resignation', 'transitions', 'great', 'reinvention', 'great', 'resignation', 'transitions', 'great', 'reinvention']",10,1,0.6931471805599453,0.0
The Spark Mill,Some thoughts on trends in the benefit landscape and new job postings in Charlottesville and Northern Virginia - https://mailchi.mp/c5ee9973f857/july2022-7255078…,0,0,0,0,0,7.5,some thoughts on trends in the benefit landscape and new job postings in charlottesville and northern virginia  ,"['thoughts', 'trends', 'benefit', 'landscape', 'new', 'job', 'postings', 'charlottesville', 'northern', 'virginia', 'thoughts', 'trends', 'benefit', 'landscape', 'new', 'job', 'postings', 'charlottesville', 'northern', 'virginia']",20,0,0.0,0.0
The Spark Mill,"Job Alert - 
@PiedmontHousing
 is hiring for a Deputy Director of Operations and a Development Director - TSM is providing hiring assistance and we would love to see your resumes. Full descriptions with salaries and benefits here",0,0,0,0,0,6.8,"job alert  

 is hiring for a deputy director of operations and a development director  tsm is providing hiring assistance and we would love to see your resumes full descriptions with salaries and benefits here","['job', 'alert', 'hiring', 'deputy', 'director', 'operations', 'development', 'director', 'tsm', 'providing', 'hiring', 'assistance', 'would', 'love', 'see', 'resumes', 'full', 'descriptions', 'salaries', 'benefits', 'job', 'alert', 'hiring', 'deputy', 'director', 'operations', 'development', 'director', 'tsm', 'providing', 'hiring', 'assistance', 'would', 'love', 'see', 'resumes', 'full', 'descriptions', 'salaries', 'benefits']",40,0,0.0,0.0
The Spark Mill,What’s in a Name? A Call for You To Examine Your Words,0,0,0,1,0,5.0,whats in a name a call for you to examine your words,"['whats', 'name', 'call', 'examine', 'words', 'whats', 'name', 'call', 'examine', 'words']",10,0,0.0,0.0
The Spark Mill,The Landscape of Hiring Shifts To Benefits - It Is Time To Revisit Your Offerings,0,0,0,0,0,7.0,the landscape of hiring shifts to benefits  it is time to revisit your offerings,"['landscape', 'hiring', 'shifts', 'benefits', 'time', 'revisit', 'offerings', 'landscape', 'hiring', 'shifts', 'benefits', 'time', 'revisit', 'offerings']",14,0,0.0,0.0
The Spark Mill,"Hello, I’m Rita. I’m new in town.",0,0,0,0,0,3.3333333333333335,hello im rita im new in town,"['hello', 'im', 'rita', 'im', 'new', 'town', 'hello', 'im', 'rita', 'im', 'new', 'town']",12,0,0.0,0.0
The Spark Mill,The Great Anti-Racism Backlash and thoughts about the World being on  - http://eepurl.com/h3wRRL,0,0,0,0,0,7.2,the great antiracism backlash and thoughts about the world being on   ,"['great', 'antiracism', 'backlash', 'thoughts', 'world', 'great', 'antiracism', 'backlash', 'thoughts', 'world']",10,0,0.0,0.0
